entrez	symbol	duplicability	origin	essential_celllines_percentage	ppin_degree	ppin_betweenness	ppin_clustering	complexes	mirna	expressed_tissues_mRNA_GTEx	expressed_tissues_mRNA_protatlas	expressed_tissues_protein_protatlas	expressed_celllines_CLP	expressed_celllines_GNE	expressed_celllines_CCLE	germline_SNVs	germline_SVs	LOEUF_score
6427	SRSF2	0	"Last Universal Common Ancestor"	58.5199	172	18587.1	0.133619	20	111	30	43	43	946	675	1019	0.015083	0.00452489	0.811
6872	TAF1	1	Eukaryotes	21.8774	107	15056.9	0.115853	30	16	30	43	43	938	675	1019	0.0170667	0.000177778	0.043
7157	TP53	0	Metazoans	0.44405	1135	1063320	0.0462811	143	127	30	43	43	952	660	993	0.0542833		0.469
7403	KDM6A	1	"Last Universal Common Ancestor"	0.0902527	57	9726.89	0.183584	16	14	30	43	43	831	667	1003	0.0277587	0.00022941	0.161
7840	ALMS1	0	Metazoans	0	73	8437.72	0.0776256	13	7	28	32	32	938	669	1001	0.0224674	0.000319821	0.874
8085	KMT2D	0	"Last Universal Common Ancestor"	5.59862	47	1853.6	0.169288	28	167	30	38	38	950	675	1017	0.02396	0.0000602011	0.103
8241	RBM10	0	"Last Universal Common Ancestor"	8.33333	136	14514.8	0.151416	0	8	30	43	43	901	675	1019	0.0144054		0.11
8289	ARID1A	0	"Last Universal Common Ancestor"	2.38516	94	6914.58	0.259208	23	101	30	43	43	936	674	1018	0.0437637	0.000145879	0.071
8313	AXIN2	0	"Last Universal Common Ancestor"	0	68	24910.4	0.0605795	10	25	29	39	39	948	345	478	0.0628707	0.000395413	0.396
8405	SPOP	1	"Last Universal Common Ancestor"	0.455373	106	9624.96	0.0528302	5	61	30	43	43	951	675	1019	0.013369		0.144
8452	CUL3	0	Eukaryotes	5.43971	1225	1000520	0.0464786	31	64	30	43	43	933	675	1019	0.0271318	0.000861326	0.228
8493	PPM1D	0	"Last Universal Common Ancestor"	2.27671	56	1833.39	0.0935065	3	47	30	40	40	948	675	1018	0.0435262	0.00110193	1.096
8626	TP63	0	Opisthokonts	1.64084	154	51849.9	0.0670571	9	14	9	16	16	941	145	211	0.077451	0.00245098	0.267
10290	SPEG	0	"Last Universal Common Ancestor"	0.0894454	11	62.3493	0.4	0	0	26	32	32	956	259	472	0.0283644	0.000204061	0.293
10672	GNA13	0	"Last Universal Common Ancestor"	0.0921659	112	43411.9	0.0445624	11	33	30	43	43	958	675	1019	0.0503979		0.409
10735	STAG2	0	Eukaryotes	9.20543	85	13964.6	0.12381	30	15	30	43	43	931	669	1015	0.0105153		0.09
11200	CHEK2	0	"Last Universal Common Ancestor"	0	178	36430.9	0.0742081	4	77	27	39	39	937	675	1016	0.11661	0.00170649	1.53
23332	CLASP1	0	"Last Universal Common Ancestor"	0.13947	57	6537.07	0.183584	26	64	30	41	41	951	675	1019	0.0554833	0.000650195	0.176
23451	SF3B1	0	Eukaryotes	73.2105	278	21865.6	0.19266	23	35	30	43	43	945	675	1019	0.0117587	0.000255624	0.066
23512	SUZ12	0	"Last Universal Common Ancestor"	2.54777	551	193972	0.0663191	33	55	30	42	42	936	675	1019	0.0166892		0.134
23654	PLXNB2	0	"Last Universal Common Ancestor"	0	95	31839.6	0.0488242	0	8	30	39	39	931	663	994	0.0391236		0.285
26053	AUTS2	0	Metazoans	0	29	1057.43	0.275862	2	3	30	40	40	954	416	589	0.0590416	0.00158856	0.253
54790	TET2	0	Metazoans	0	79	4826.07	0.108082	0	17	30	41	41	926	585	867	0.0602731	0.0001665	1.38
55127	HEATR1	0	"Last Universal Common Ancestor"	85.3832	129	17180.6	0.0553537	4	5	30	43	43	940	675	1019	0.0499067	0.000310945	0.137
55294	FBXW7	0	"Last Universal Common Ancestor"	0.913242	302	120806	0.0602407	17	55	30	43	43	923	675	1013	0.0212164	0.000942951	0.232
55911	APOBR	0	Mammals	0.281162	0	0	0	1	0	24	34	34	951	78	136	0.0294743	0.00121544	0.767
57519	STARD9	0	Eukaryotes	0.195886	14	168.496	0.208791	0	0	27	29	29	943	251	533	0.022695		0.631
57634	EP400	0	"Last Universal Common Ancestor"	40.9243	84	4892.48	0.248996	14	7	30	40	40	937	675	1019	0.0747145	0.000106735	0.208
60676	PAPPA2	0	Opisthokonts	0	5	25.4324	0.1	0	0	4	6	6	946	24	72	0.0584403	0.000558347	0.485
63035	BCORL1	0	Metazoans	0	32	1034.28	0.215726	0	18	30	37	37	945	647	913	0.00448179		0.152
80149	ZC3H12A	0	"Last Universal Common Ancestor"	0	30	19588.4	0.177012	0	8	30	42	42	950	616	961	0.0450751	0.00111297	0.511
84962	AJUBA	0	"Last Universal Common Ancestor"	0.379507	73	9178.06	0.0658295	8	3	27	35	35		578	876	0.0223048		0.401
85302	FBF1	0	Metazoans	0	149	29716.9	0.0585888	2	0	30	34	34	947	643	991	0.047619		0.872
91156	IGFN1	0	"Last Universal Common Ancestor"	0	43	3163.52	0.0620155	0	1	8	10	10	949	106	191	0.0322726		0.94
93953	GCNA	0	"Last Universal Common Ancestor"	0	1	0	0	0	0	29	17	17		51	227	0.00337675	0.000482393	0.268
94234	FOXQ1	0	Eukaryotes	0	105	2771.57	0.0419414	0	42	13	20	20	947	268	354	0.00992556	0.00165426	0.965
133522	PPARGC1B	0	Vertebrates	12.4374	25	2844.3	0.103333	1	36	22	33	33	949	465	566	0.0602802	0.000325839	0.371
169044	COL22A1	0	"Last Universal Common Ancestor"	0	1	0	0	13	6	8	11	11	944	93	133	0.099221	0.000820008	0.922
171023	ASXL1	0	Metazoans	0.0919118	40	2052.9	0.179487	2	29	30	42	42	954	675	1019	0.0603504		0.794
196528	ARID2	0	Metazoans	1.97368	47	2714.36	0.238668	5	34	30	42	42	929	672	1014	0.0510445	0.000363306	0.096
